Code,Area,2002,,2003,,2004,,2005,,2006,,2007,,2008,,2009,,2010,,2011,,2012,,2013,,2014,,2015,,2016,,2017,,2018,,2019,
,,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %,Pay (£),conf %
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
00AA,City of London,!,!,!,!,#,#,#,#,#,#,#,#,#,#,762.4,16.0,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,#,902,19,#,#
00AB,Barking and Dagenham,383.3,5.5,354.9,6.5,360.1,5.2,375.1,5.1,417.6,6.0,446.7,6.4,449.9,6.5,448.8,6.8,429.3,5.6,452.1,5.3,450.0,6.2,441.2,6.2,422.5,4.9,436.6,5.4,462.2,4.5,461.0,5.1,479.1,4.9,472.9,6.2
00AC,Barnet,427.4,5.1,450.1,5.0,453.3,5.6,442.3,5.3,466.1,5.7,460.0,5.6,502.2,5.0,528.1,5.5,501.6,5.7,498.3,4.9,503.1,5.1,517.5,4.4,479.1,4.0,491.0,4.9,485.6,5.4,522.6,4.5,536.6,4.8,536.6,4.4
00AD,Bexley,405.0,5.0,431.9,5.1,438.1,5.5,452.4,5.3,443.4,4.8,469.8,5.5,483.9,6.0,486.3,4.6,518.1,4.4,505.1,4.9,509.1,4.8,497.9,4.6,512.6,4.6,491.1,4.8,487.0,5.6,513.0,4.6,513.8,5.3,550.2,5.2
00AE,Brent,368.4,5.8,359.8,5.0,395.5,5.4,394.7,4.4,398.7,5.0,421.6,4.9,437.0,5.5,439.1,4.9,423.1,4.7,414.9,4.8,442.0,4.3,441.8,4.5,441.8,4.5,457.6,4.1,467.0,4.2,471.0,4.7,480.0,3.9,524.6,4.0
00AF,Bromley,440.1,5.1,449.2,4.8,461.2,4.5,464.8,4.5,479.5,4.3,506.3,5.0,546.0,5.5,545.6,3.6,527.2,4.3,551.7,4.0,566.6,4.2,581.1,4.0,578.5,4.4,583.8,4.0,584.3,4.6,608.0,4.8,632.5,4.3,641.3,5.0
00AG,Camden,470.8,7.2,491.1,4.5,507.9,4.3,541.0,5.5,552.2,4.5,592.6,4.9,614.6,7.1,621.1,5.2,583.0,3.8,612.0,4.8,612.0,5.0,629.5,6.1,613.1,6.7,588.1,6.4,632.5,5.7,614.3,4.1,634.7,6.2,653.6,6.3
00AH,Croydon,405.3,4.5,406.4,4.3,413.3,4.7,421.0,4.8,441.6,3.7,454.0,4.4,481.6,4.2,496.0,3.3,515.5,3.3,481.7,3.8,493.2,3.0,481.4,3.2,499.0,3.3,492.2,3.8,512.3,3.7,538.5,3.9,552.0,3.9,559.9,3.9
00AJ,Ealing,431.5,3.9,448.5,4.0,444.2,3.9,437.8,5.0,452.0,3.3,465.3,3.8,504.1,3.5,498.9,3.6,494.5,3.5,486.6,3.5,495.0,4.1,502.1,3.2,498.4,3.2,495.7,4.2,498.3,3.6,517.2,3.0,523.0,4.4,532.0,3.8
00AK,Enfield,363.1,4.6,377.1,5.7,386.0,5.0,408.1,5.0,409.6,5.0,448.7,4.7,424.9,5.1,460.2,4.4,439.4,5.1,475.8,4.5,455.4,4.2,450.3,4.7,462.8,5.2,473.6,4.9,463.9,4.5,479.8,4.4,479.1,4.5,482.5,4.8
00AL,Greenwich,401.3,5.5,430.4,5.6,441.8,5.9,405.0,5.2,456.3,4.3,456.2,6.3,480.8,6.1,513.2,5.5,488.7,5.2,488.0,5.0,470.5,5.9,516.5,4.2,509.1,4.2,532.5,4.2,539.3,4.5,553.0,3.4,573.7,3.4,575.8,4.6
00AM,Hackney,387.1,6.2,395.2,6.0,411.1,6.3,432.1,6.4,428.8,5.0,451.1,5.8,472.6,5.8,503.7,4.3,501.3,5.3,517.4,4.3,511.4,4.9,519.0,3.9,513.0,4.8,534.5,4.2,527.8,3.9,558.1,4.1,555.6,3.8,574.9,5.0
00AN,Hammersmith and Fulham,492.8,6.0,498.3,5.6,512.0,7.3,490.7,6.0,545.7,5.2,546.2,7.4,584.8,6.8,585.1,6.6,596.9,5.1,594.1,5.2,613.3,4.8,610.7,5.4,609.9,4.7,646.7,4.1,641.9,4.6,651.1,4.1,681.3,4.2,725.8,4.4
00AP,Haringey,384.9,5.9,429.4,5.4,437.3,6.2,438.3,5.7,455.0,4.8,462.9,6.2,498.4,5.0,489.3,4.9,495.7,4.8,471.8,4.4,489.1,5.4,464.6,4.8,467.7,5.3,500.0,3.8,481.9,5.1,525.3,5.0,548.1,4.1,543.3,5.5
00AQ,Harrow,378.1,5.8,417.1,5.3,407.5,5.4,430.9,4.6,459.9,5.8,460.7,6.0,479.1,6.4,494.3,4.5,506.1,5.6,487.7,5.1,471.7,5.9,478.9,4.9,492.3,4.5,505.1,4.3,522.8,4.5,543.4,4.2,538.3,5.0,580.5,4.7
00AR,Havering,385.1,6.2,413.4,5.0,449.3,5.2,463.9,5.4,424.9,5.3,455.8,5.8,506.4,5.3,485.7,4.3,493.7,4.7,505.3,4.2,500.9,4.8,489.7,4.6,499.1,4.4,517.5,4.0,532.6,4.5,534.2,5.3,544.2,4.0,568.3,4.2
00AS,Hillingdon,396.3,4.1,414.4,4.3,431.5,4.5,431.3,4.1,439.3,3.9,469.6,4.2,479.1,4.2,480.0,3.6,499.8,4.5,497.4,4.6,509.7,3.9,522.2,3.6,492.5,4.6,498.8,4.1,499.8,3.8,500.4,2.9,531.9,3.4,543.7,3.7
00AT,Hounslow,388.6,5.3,395.6,5.2,400.1,5.8,413.9,5.5,432.6,4.2,453.6,5.1,435.0,4.8,469.3,4.2,479.0,4.2,473.2,4.2,479.1,4.3,479.1,4.3,463.5,3.9,495.6,3.4,500.9,3.9,517.0,3.8,535.9,3.8,543.9,5.2
00AU,Islington,465.0,5.4,472.0,5.9,499.0,5.2,532.5,4.5,503.7,5.1,517.5,6.4,566.7,5.1,588.2,4.5,599.0,4.1,598.5,4.8,605.1,4.5,606.0,5.0,613.5,5.3,603.7,5.3,613.3,4.8,646.1,4.5,687.6,5.7,699.0,4.3
00AW,Kensington and Chelsea,601.5,10.0,612.7,11.0,691.6,12.0,733.0,11.0,670.9,11.0,689.9,9.2,774.7,8.9,805.2,11.0,791.5,10.0,793.9,9.3,655.0,10.0,726.7,9.6,641.3,11.0,632.4,9.6,651.6,6.9,784.4,6.7,669.3,11.0,772.1,11.0
00AX,Kingston upon Thames,435.7,6.7,441.5,6.4,460.7,6.0,479.0,6.3,499.8,5.4,527.4,5.5,516.7,6.2,566.2,6.1,544.4,5.8,579.8,5.7,601.1,5.4,604.2,5.9,556.5,6.7,574.6,6.4,566.7,6.5,579.9,6.8,627.1,6.7,623.0,6.5
00AY,Lambeth,404.3,5.2,425.5,4.7,446.7,4.0,460.3,3.5,455.6,4.0,490.7,4.1,494.5,4.7,522.4,3.9,574.9,3.8,536.7,4.2,574.8,3.7,536.6,4.0,547.0,3.1,542.9,3.5,551.7,3.2,594.6,3.3,620.4,3.3,633.6,4.0
00AZ,Lewisham,394.9,4.4,429.6,5.2,425.1,5.8,431.8,5.5,431.4,5.1,436.4,4.3,446.4,4.7,486.9,3.7,492.7,4.0,473.2,3.8,499.6,4.5,525.5,4.0,518.5,4.0,517.5,4.4,520.6,4.6,535.2,4.3,551.4,3.7,552.5,4.0
00BA,Merton,436.3,5.7,439.4,5.3,442.5,5.9,493.9,5.6,474.4,4.3,511.3,3.8,526.0,5.8,529.7,3.9,531.5,4.4,536.9,4.7,538.4,4.1,527.0,4.9,542.9,4.4,548.1,4.2,585.3,4.6,573.0,5.1,594.8,5.0,579.1,4.5
00BB,Newham,338.2,5.1,343.4,5.2,371.0,6.1,383.2,5.6,390.9,5.6,390.8,5.4,403.0,5.1,421.6,5.0,422.4,5.1,382.5,4.7,369.8,5.3,387.6,4.7,393.7,4.5,421.6,5.0,436.7,4.3,471.3,4.7,479.1,4.2,517.1,4.5
00BC,Redbridge,402.5,5.8,433.9,6.3,439.8,5.8,432.7,6.5,466.2,5.9,480.1,5.4,526.9,5.0,518.5,4.9,506.1,6.3,479.5,4.2,526.7,4.8,503.9,5.1,517.6,4.8,533.1,5.3,521.8,4.6,546.8,4.8,554.7,4.5,564.7,5.3
00BD,Richmond upon Thames,564.9,5.0,567.8,5.2,595.6,5.5,584.7,4.7,583.0,5.0,578.2,7.1,642.5,6.4,617.7,6.0,668.7,4.6,665.0,5.2,670.8,4.9,670.5,5.2,654.2,5.4,648.0,5.6,688.8,6.9,665.9,5.9,678.2,5.9,734.4,5.1
00BE,Southwark,397.6,5.6,423.8,5.1,412.6,5.5,430.4,5.1,459.9,4.4,487.8,5.1,493.2,4.2,526.7,4.4,521.2,3.9,530.5,4.1,536.6,3.7,524.4,4.5,529.0,3.7,557.0,3.9,543.0,3.6,587.1,3.1,589.4,3.4,623.0,3.6
00BF,Sutton,410.9,5.2,421.7,5.3,426.5,4.2,437.0,4.8,460.0,3.8,475.7,4.6,505.3,5.6,503.2,4.0,495.3,4.6,497.9,4.6,517.5,4.3,518.0,4.4,508.3,4.4,498.3,5.0,532.9,5.0,515.2,5.4,541.2,4.9,546.1,5.6
00BG,Tower Hamlets,427.2,6.1,450.4,5.6,481.6,6.2,479.1,3.8,472.5,5.4,531.9,5.3,548.1,5.9,556.2,4.9,547.1,4.6,542.3,4.7,566.8,4.3,575.1,4.1,574.9,4.3,554.9,4.6,557.9,4.6,592.0,4.8,627.9,4.0,688.2,4.5
00BH,Waltham Forest,403.8,4.2,428.7,5.4,433.2,3.9,415.5,4.9,427.7,5.4,445.4,6.0,466.7,5.0,476.2,4.8,475.7,4.2,464.4,4.6,472.6,3.7,441.8,4.9,444.8,5.5,476.3,5.2,483.4,4.8,499.4,4.4,529.2,4.7,574.9,5.0
00BJ,Wandsworth,502.1,4.3,502.5,4.1,526.8,4.4,538.9,4.3,557.2,3.5,572.4,3.5,618.8,3.9,631.8,4.4,643.0,3.4,651.6,3.0,632.3,3.2,644.1,3.1,661.1,3.1,670.1,3.6,684.7,3.9,681.2,3.8,689.9,3.4,719.5,3.6
00BK,Westminster,480.0,5.9,504.7,5.9,549.0,6.6,574.0,5.1,598.1,5.1,625.5,4.9,670.8,6.0,672.2,6.2,718.7,7.2,670.8,6.0,701.0,6.2,625.0,6.2,659.6,5.5,656.0,7.1,667.5,5.1,730.8,5.7,766.6,5.5,702.6,6.3
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
A,North East,280.3,1.8,293.3,1.4,303.2,1.7,312.3,1.3,320.8,1.4,333.1,1.5,346.4,1.3,360.3,1.3,367.4,1.4,364.2,1.3,373.9,1.2,382.0,1.6,386.7,1.3,394.7,1.2,405.1,1.6,416.1,1.5,420.1,1.3,437.1,1.6
B,North West,307.7,1.0,316.7,1.0,328.5,1.0,334.5,1.0,344.5,0.8,357.0,0.9,371.2,1.0,373.8,0.8,380.1,0.9,370.5,0.8,378.0,0.9,388.1,0.8,394.5,0.9,400.0,0.9,413.5,0.9,421.6,0.8,434.7,0.7,457.3,0.7
D,Yorkshire and The Humber,298.5,1.0,311.0,1.0,321.4,1.0,324.8,1.1,337.0,1.1,350.0,1.0,361.1,1.1,365.7,0.9,378.3,0.9,370.5,0.9,374.9,1.1,383.0,1.0,383.7,0.9,389.1,1.0,402.5,0.9,410.9,1.0,423.9,0.9,444.0,0.9
E,East Midlands,309.7,1.3,319.7,1.1,328.1,1.3,336.6,1.2,347.7,1.0,355.4,1.4,371.8,1.2,379.6,1.0,383.4,1.0,380.4,1.0,385.9,0.9,394.8,1.1,396.0,1.1,400.9,1.1,413.6,1.0,421.6,1.1,428.3,1.0,451.7,1.0
F,West Midlands,309.4,1.0,317.9,1.0,327.0,1.0,334.8,1.0,346.8,0.9,353.0,1.1,366.7,1.1,376.8,0.9,382.0,1.0,373.5,1.1,381.2,0.9,393.6,1.0,392.4,1.0,402.5,1.0,414.6,1.0,426.5,0.8,440.0,0.9,455.2,0.8
G,East,338.3,1.1,355.1,1.1,365.2,1.1,367.7,1.0,378.7,1.0,389.5,1.2,402.5,1.2,413.7,1.1,421.6,1.0,418.5,0.9,421.9,1.0,438.8,0.9,431.2,1.0,434.5,1.0,456.6,0.9,465.7,0.8,479.1,0.8,496.0,0.9
H,London,419.7,0.8,435.9,0.8,448.7,0.8,458.0,0.8,468.0,0.8,486.7,0.8,503.9,0.8,517.5,0.6,521.3,0.7,517.5,0.7,523.4,0.8,521.2,0.6,520.7,0.6,527.9,0.8,536.6,0.7,558.1,0.8,574.9,0.3,589.4,0.7
J,South East,365.0,0.8,375.4,0.9,387.4,0.6,383.3,0.6,394.3,0.7,411.2,0.7,426.4,0.8,435.6,0.7,439.7,0.8,442.2,0.6,449.1,0.7,447.5,0.8,456.5,0.6,467.9,0.8,479.1,0.6,484.8,0.6,496.2,0.7,515.0,0.7
K,South West,298.1,1.2,311.2,1.0,321.1,1.1,325.8,1.1,342.1,0.9,351.9,1.0,365.8,1.1,371.4,0.9,378.4,0.9,371.1,1.0,377.4,0.9,383.3,0.8,386.0,0.9,398.4,0.9,410.6,1.0,419.3,0.9,430.7,0.9,444.4,0.8
924,Wales,290.5,1.6,300.3,1.4,317.0,1.5,320.6,1.4,334.5,1.4,337.5,1.4,347.6,1.4,361.4,1.3,369.1,1.5,366.5,1.2,366.5,1.2,381.1,1.6,383.3,1.4,388.1,1.3,408.0,1.2,412.1,1.2,422.2,1.3,446.4,1.1
923,Scotland,302.0,1.0,316.5,1.0,323.7,1.1,333.4,1.0,345.5,0.9,360.2,1.0,377.2,0.9,386.4,0.9,393.3,1.0,392.7,1.0,395.9,0.8,409.3,0.9,413.7,1.0,423.6,0.9,433.2,0.9,441.4,0.8,452.4,0.9,471.9,0.8
922,Northern Ireland,284.3,1.9,290.0,1.9,305.4,2.1,318.7,1.8,322.8,1.9,329.6,1.8,345.0,1.8,354.6,1.8,354.4,1.7,354.6,1.7,360.1,1.7,365.2,1.6,363.1,1.7,381.7,1.7,392.5,1.6,407.4,1.7,424.1,1.6,432.0,1.4
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
941,England and Wales,328.7,0.3,340.0,0.3,350.8,0.2,354.6,0.2,367.2,0.2,380.0,0.3,393.4,0.2,401.0,0.2,408.5,0.3,402.7,0.2,409.9,0.3,418.7,0.3,420.7,0.2,426.2,0.2,440.8,0.1,451.0,0.2,463.1,0.3,479.4,0.1
926,United Kingdom,324.8,0.2,334.7,0.2,345.5,0.1,349.1,0.2,363.0,0.2,376.0,0.2,388.8,0.2,397.1,0.2,403.8,0.2,400.0,0.2,405.8,0.2,415.3,0.2,417.9,0.1,425.1,0.2,438.4,0.2,448.5,0.2,460.0,0.1,479.1,0.1